CustomerID,Age,AnnualIncome,SpendingScore,WebVisits,DaysSinceLastPurchase,EmailsOpened,AdClicks,SocialMediaInteractions,AvgSessionDuration,ItemsInCart
CUST-0071,51,75,57,16,331,79,33,123,6.6,11
CUST-0072,43,71,69,5,214,48,46,101,14.86,1
CUST-0073,39,146,69,26,81,61,19,29,1.13,2
CUST-0074,25,111,94,9,202,54,11,10,27.5,11
CUST-0075,34,66,84,19,177,78,24,43,27.4,12
CUST-0076,48,65,22,26,33,28,44,199,2.77,7
CUST-0077,32,53,36,18,330,6,6,118,23.47,3
CUST-0078,44,111,48,8,320,36,49,3,10.92,14
CUST-0079,49,62,16,16,44,24,23,183,2.97,12
CUST-0080,27,58,89,24,355,19,33,145,28.19,6
CUST-0081,56,114,64,9,12,44,5,165,13.68,8
CUST-0082,65,58,13,2,295,20,34,152,27.21,0
CUST-0083,34,141,10,5,269,78,29,12,24.88,12
CUST-0084,23,117,12,6,202,38,31,4,11.84,8
CUST-0085,52,72,54,0,149,35,21,26,9.84,0
CUST-0086,63,64,46,11,204,47,26,138,15.31,5
CUST-0087,42,91,61,25,34,79,47,61,4.09,3
CUST-0088,31,26,59,23,282,50,32,115,27.19,3
CUST-0089,61,77,93,25,226,0,47,100,11.5,7
CUST-0090,58,38,10,1,341,19,6,3,28.06,9
CUST-0091,49,119,83,10,315,48,17,157,4.94,14
CUST-0092,50,33,95,7,297,16,43,39,27.3,12
CUST-0093,30,133,40,23,145,69,12,32,17.25,10
CUST-0094,62,32,61,0,141,91,0,179,12.62,10
CUST-0095,23,53,17,17,61,32,3,148,10.4,4
CUST-0096,32,80,9,2,95,38,18,123,15.72,13
CUST-0097,65,95,9,19,9,7,26,159,20.91,6
CUST-0098,48,80,13,8,254,75,14,79,13.81,6
CUST-0099,36,39,47,23,362,58,29,137,29.87,7
CUST-0100,18,140,8,15,323,2,42,39,25.91,8
CUST-0101,57,37,96,19,149,34,0,149,21.54,13
CUST-0102,25,89,3,22,352,92,28,17,7.53,13
CUST-0103,40,40,57,16,313,17,31,124,21.29,11
CUST-0104,34,69,85,18,157,54,46,144,26.22,11
CUST-0105,18,85,65,1,224,85,22,132,20.58,3
CUST-0106,26,113,64,22,161,4,35,45,25.22,6
CUST-0107,44,129,74,0,58,7,4,66,4.76,2
CUST-0108,62,131,17,12,346,77,40,170,26.61,4
CUST-0109,55,133,38,4,183,27,0,47,23.68,10
CUST-0110,48,108,41,20,178,47,37,31,28.68,12
CUST-0111,29,102,85,2,296,35,24,197,11.42,7
CUST-0112,23,90,29,15,174,89,37,178,19.82,5
CUST-0113,59,100,51,13,189,50,3,159,7.35,3
CUST-0114,40,132,95,26,265,96,45,177,17.4,13
CUST-0115,23,94,28,6,209,49,14,25,15.27,10
CUST-0116,36,109,31,24,302,56,1,51,14.0,12
CUST-0117,45,84,24,26,132,83,1,154,26.35,4
CUST-0118,47,116,68,20,200,11,46,0,23.81,0
CUST-0119,42,117,41,23,162,34,17,181,9.61,3
CUST-0120,51,53,90,18,338,5,37,99,29.68,10
CUST-0121,46,51,87,14,8,11,20,128,16.25,8
CUST-0122,33,103,8,24,135,65,40,55,3.05,1
CUST-0123,24,116,25,4,30,61,30,7,6.63,4
CUST-0124,53,115,25,19,268,57,21,24,1.33,4
CUST-0125,65,147,61,22,256,87,31,58,20.39,13
CUST-0126,38,34,52,4,93,81,32,168,25.28,10
CUST-0127,67,36,54,19,352,89,13,170,15.93,9
CUST-0128,26,133,27,2,191,5,17,182,20.37,6
CUST-0129,50,98,15,27,59,83,15,103,7.74,14
CUST-0130,36,136,3,18,311,63,33,8,13.28,0
CUST-0131,31,91,22,5,70,61,37,54,13.92,12
CUST-0132,46,68,97,15,247,41,0,180,21.45,3
CUST-0133,65,33,19,23,115,74,46,138,4.28,7
CUST-0134,36,59,73,24,201,60,12,195,22.11,11
CUST-0135,35,76,38,13,31,39,21,125,3.94,0
CUST-0136,40,27,53,13,183,54,17,4,11.93,14
CUST-0137,37,49,81,6,223,12,9,154,9.16,7
CUST-0138,61,146,26,28,141,40,39,94,20.36,14
CUST-0139,46,118,39,22,110,61,35,148,20.83,3
CUST-0140,37,37,72,24,284,74,6,3,24.69,4
CUST-0141,67,51,50,9,150,80,32,158,17.59,1
CUST-0142,22,88,57,28,24,70,37,114,10.74,3
CUST-0143,36,44,79,10,311,17,31,158,10.72,3
CUST-0144,69,97,88,4,220,3,7,152,4.83,12
CUST-0145,54,93,89,19,284,18,21,169,2.78,9
CUST-0146,59,102,53,17,99,61,11,32,19.92,2
CUST-0147,38,76,34,8,234,8,28,57,10.4,8
CUST-0148,50,79,14,1,46,79,29,89,23.36,6
CUST-0149,28,80,18,17,193,85,3,12,17.92,11
CUST-0150,49,76,43,27,100,45,41,124,17.77,5
CUST-0151,33,42,77,23,102,40,2,170,16.66,4
CUST-0152,40,74,81,15,316,82,14,83,14.49,2
CUST-0153,24,67,37,24,250,14,18,19,14.45,9
CUST-0154,27,55,96,7,246,0,30,7,1.5,10
CUST-0155,48,62,80,18,258,70,22,173,26.68,12
CUST-0156,32,113,28,16,183,50,21,136,17.44,9
CUST-0157,20,28,21,24,214,4,26,60,18.43,6
CUST-0158,37,61,70,15,231,2,43,9,6.29,0
CUST-0159,18,57,5,13,29,8,42,86,3.72,8
CUST-0160,26,113,78,2,107,20,24,193,20.8,13
CUST-0161,26,92,94,5,70,74,40,147,21.61,13
CUST-0162,25,129,57,19,60,26,14,161,12.97,11
CUST-0163,30,101,33,22,359,71,43,75,29.46,13
CUST-0164,38,101,15,27,307,59,16,186,3.78,10
CUST-0165,26,62,27,27,88,56,43,69,25.08,12
CUST-0166,28,142,1,21,112,62,34,182,21.44,1
CUST-0167,40,22,36,8,165,48,39,23,11.4,5
CUST-0168,26,139,45,8,55,58,15,175,17.07,11
CUST-0169,50,133,77,4,212,56,27,59,20.1,10
CUST-0170,33,58,39,10,124,6,20,199,22.37,7
CUST-0171,64,148,55,9,308,33,42,108,13.98,12
CUST-0172,23,62,89,4,123,85,34,84,16.66,10
CUST-0173,53,73,36,19,102,51,40,3,21.35,7
CUST-0174,61,133,31,19,107,25,12,90,26.22,5
CUST-0175,61,48,79,25,352,81,40,136,27.32,10
CUST-0176,54,38,64,0,18,99,40,18,10.42,7
CUST-0177,18,141,88,12,89,10,17,120,6.62,6
CUST-0178,20,79,86,18,337,42,41,159,23.96,12
CUST-0179,20,30,32,23,293,24,13,6,11.32,6
CUST-0180,67,149,14,24,267,73,23,157,26.42,13
CUST-0181,45,99,3,0,126,79,34,171,27.0,7
CUST-0182,19,76,72,21,70,0,4,80,3.54,4
CUST-0183,63,105,37,6,203,79,32,86,25.36,8
CUST-0184,41,21,61,24,284,91,25,98,4.05,14
CUST-0185,19,57,6,29,190,63,22,120,25.98,10
CUST-0186,41,75,1,14,314,28,35,134,16.18,2
CUST-0187,68,67,89,8,73,42,1,43,12.75,9
CUST-0188,40,55,4,23,4,89,11,92,13.49,8
CUST-0189,37,74,84,1,226,11,43,18,9.85,3
CUST-0190,42,85,28,13,171,22,31,56,20.16,12
CUST-0191,18,143,44,13,79,23,4,68,22.66,7
CUST-0192,31,100,95,23,87,90,37,196,14.72,6
CUST-0193,27,30,33,11,99,82,4,80,10.89,0
CUST-0194,19,148,13,21,115,58,35,144,29.03,9
CUST-0195,27,113,21,20,331,9,22,153,11.43,0
CUST-0196,18,149,12,27,175,78,16,6,25.89,14
CUST-0197,58,21,55,2,326,37,12,160,26.66,8
CUST-0198,41,62,20,13,211,60,4,157,29.59,12
CUST-0199,57,41,63,26,94,21,38,156,15.66,3
CUST-0200,22,89,99,5,99,47,10,70,13.53,8
CUST-0201,65,142,93,29,124,0,34,161,23.48,7
CUST-0202,35,85,73,7,100,12,9,2,9.27,7
CUST-0203,45,120,4,13,337,14,30,143,26.02,11
CUST-0204,54,80,70,14,215,99,2,73,16.16,4
CUST-0205,68,100,30,10,297,28,25,62,4.99,9
CUST-0206,51,105,50,24,223,68,1,196,29.24,9
CUST-0207,41,87,9,3,211,52,8,134,16.98,10
CUST-0208,23,135,22,24,281,5,33,9,6.21,2
CUST-0209,54,132,99,2,331,16,1,11,16.01,6
CUST-0210,36,58,3,17,119,78,49,101,9.26,6
CUST-0211,52,91,45,4,327,87,22,110,17.18,1
CUST-0212,48,101,72,22,39,12,15,6,25.18,10
CUST-0213,31,119,60,11,329,40,13,29,19.54,10
CUST-0214,51,122,70,17,206,56,13,165,26.67,6
CUST-0215,68,103,8,28,168,21,44,136,6.38,11
CUST-0216,53,117,19,21,268,15,9,107,24.68,10
CUST-0217,47,143,70,4,228,32,9,2,14.37,12
CUST-0218,19,98,56,27,256,21,3,96,25.34,4
CUST-0219,36,52,36,8,359,46,33,172,10.54,1
CUST-0220,38,91,24,20,150,30,47,138,13.42,3
CUST-0221,59,70,65,8,190,51,6,162,4.29,14
CUST-0222,18,34,34,8,172,43,6,76,23.97,10
CUST-0223,67,104,79,27,291,5,16,102,1.44,6
CUST-0224,52,122,96,2,122,93,0,163,7.14,13
CUST-0225,32,62,78,0,247,92,5,76,12.32,7
CUST-0226,69,140,84,16,222,66,17,71,4.13,2
CUST-0227,48,121,18,15,46,21,2,82,4.08,11
CUST-0228,58,87,66,23,265,67,22,118,6.98,4
CUST-0229,28,78,93,4,53,57,20,17,1.35,10
CUST-0230,23,78,71,21,160,30,31,64,9.85,5
CUST-0231,33,143,53,13,306,68,47,168,11.58,1
CUST-0232,37,124,58,23,341,45,34,190,13.5,9
CUST-0233,64,122,70,11,124,97,43,8,17.65,14
CUST-0234,44,58,16,17,81,78,44,54,19.41,0
CUST-0235,39,31,18,23,102,43,47,73,28.87,8
CUST-0236,43,40,35,19,90,87,15,115,3.08,12
CUST-0237,55,95,18,22,13,26,26,58,28.79,14
CUST-0238,35,126,33,2,39,35,37,32,26.36,11
CUST-0239,48,132,31,4,6,71,44,50,13.96,1
CUST-0240,67,121,57,26,128,93,46,192,26.86,1
CUST-0241,18,45,54,19,140,48,33,94,7.19,6
CUST-0242,46,133,2,10,272,94,14,159,8.88,6
CUST-0243,26,48,82,14,64,55,16,60,4.73,11
CUST-0244,32,140,67,19,326,39,3,131,15.79,12
CUST-0245,18,55,47,9,149,51,19,157,24.84,0
CUST-0246,49,62,37,21,108,77,17,17,29.31,2
CUST-0247,63,51,71,28,326,52,31,22,24.2,1
CUST-0248,23,39,65,19,256,20,33,37,3.06,7
CUST-0249,44,112,87,15,48,8,9,1,28.05,1
CUST-0250,59,45,34,10,319,91,38,75,19.97,9
CUST-0251,37,40,49,28,246,9,21,179,7.9,8
CUST-0252,46,130,15,1,171,7,32,120,22.36,6
CUST-0253,29,28,20,5,62,56,28,79,28.97,1
CUST-0254,53,103,66,9,94,66,17,5,6.06,10
CUST-0255,66,146,20,6,337,7,7,30,21.49,2
CUST-0256,37,23,80,3,172,31,41,88,10.63,4
CUST-0257,21,136,28,15,42,84,33,45,1.7,9
CUST-0258,41,77,99,1,101,44,18,150,5.98,0
CUST-0259,21,87,19,5,339,52,31,30,28.26,14
CUST-0260,49,42,82,3,62,87,22,26,14.4,4
CUST-0261,20,37,14,1,116,65,0,170,4.85,2
CUST-0262,47,115,38,23,144,8,43,166,16.15,9
CUST-0263,56,142,93,13,164,8,7,86,26.33,6
CUST-0264,36,61,57,7,98,67,13,74,9.66,13
CUST-0265,65,53,99,25,283,4,26,97,12.53,12
CUST-0266,25,25,91,23,3,75,30,75,24.89,0
CUST-0267,18,63,58,28,245,3,37,26,9.08,7
CUST-0268,53,47,31,17,207,76,1,147,20.28,4
CUST-0269,55,50,97,19,304,18,12,12,9.3,3
CUST-0270,19,31,49,24,296,36,22,94,24.92,11
CUST-0271,48,141,42,28,34,29,9,133,6.85,0
CUST-0272,45,69,62,28,264,46,22,33,7.66,3
CUST-0273,49,84,97,7,348,54,34,37,13.9,9
CUST-0274,47,105,16,4,222,40,5,153,5.86,7
CUST-0275,24,34,81,16,5,90,25,174,1.62,8
CUST-0276,25,69,17,13,341,89,6,25,23.66,9
CUST-0277,53,27,4,0,191,66,35,187,25.67,14
CUST-0278,32,43,86,24,73,38,0,177,16.73,2
CUST-0279,27,101,44,14,304,58,4,93,21.7,5
CUST-0280,25,77,79,8,51,10,38,167,6.54,5
CUST-0281,43,122,94,5,140,31,34,149,16.11,13
CUST-0282,44,66,32,29,288,50,37,61,8.03,3
CUST-0283,57,68,74,22,90,25,47,71,25.77,12
CUST-0284,49,149,5,10,311,66,11,31,21.89,2
CUST-0285,56,77,39,17,3,51,4,166,24.96,14
CUST-0286,32,36,22,14,147,54,16,33,10.83,14
CUST-0287,22,139,21,24,85,4,38,173,1.08,3
CUST-0288,60,42,28,26,237,77,23,12,16.65,14
CUST-0289,39,83,94,9,76,4,29,91,27.27,10
CUST-0290,28,121,27,28,296,86,25,30,16.01,14
CUST-0291,22,84,77,27,30,0,43,194,11.89,4
CUST-0292,50,86,37,8,51,84,37,31,6.37,5
CUST-0293,66,65,13,8,282,71,36,148,25.3,1
CUST-0294,35,23,5,13,102,87,35,36,13.58,9
CUST-0295,55,35,64,3,184,95,34,43,29.53,4
CUST-0296,21,131,25,3,105,95,6,159,16.77,13
CUST-0297,33,82,97,0,184,4,31,177,6.08,7
CUST-0298,35,97,15,19,301,80,40,169,12.12,8
CUST-0299,41,34,89,29,161,82,6,21,7.52,6
CUST-0300,66,61,69,28,266,74,13,178,7.1,7
CUST-0301,29,85,24,6,310,75,20,41,20.23,11
CUST-0302,48,124,34,11,188,62,48,185,21.18,3
CUST-0303,44,60,82,7,64,70,42,109,15.77,5
CUST-0304,26,22,22,0,295,28,27,83,21.02,0
CUST-0305,69,25,56,2,52,13,34,116,14.26,7
CUST-0306,38,87,59,15,298,69,22,34,21.92,4
CUST-0307,28,130,14,14,47,42,28,143,9.51,13
CUST-0308,43,57,88,27,63,67,3,154,24.7,5
CUST-0309,27,40,86,21,12,92,36,133,2.03,10
CUST-0310,64,66,20,12,220,12,24,45,28.52,1
CUST-0311,49,85,15,3,253,35,40,180,27.64,0
CUST-0312,57,67,52,20,91,72,3,110,3.28,7
CUST-0313,59,58,89,20,123,49,44,132,6.34,5
CUST-0314,40,118,48,5,140,30,41,19,22.93,0
CUST-0315,34,104,85,26,48,46,27,156,10.87,0
CUST-0316,62,34,74,1,111,39,7,117,24.17,2
CUST-0317,33,121,38,4,232,84,48,108,5.97,13
CUST-0318,57,80,77,18,137,9,17,14,22.56,10
CUST-0319,33,72,59,28,115,0,23,2,5.04,1
CUST-0320,49,147,81,23,321,48,43,152,6.27,1
CUST-0321,31,26,94,25,304,13,32,199,14.14,14
CUST-0322,35,26,55,7,142,92,8,137,14.32,6
CUST-0323,53,23,39,19,337,79,14,87,21.79,3
CUST-0324,64,144,69,0,328,13,4,139,25.9,1
CUST-0325,37,138,92,15,333,18,15,20,10.71,9
CUST-0326,63,107,41,26,210,70,49,137,19.63,5
CUST-0327,46,143,12,0,101,37,35,43,8.11,6
CUST-0328,37,75,40,28,23,72,31,45,10.71,0
CUST-0329,69,99,67,8,54,57,16,35,8.15,4
CUST-0330,39,69,73,29,316,93,42,184,2.72,6
CUST-0331,67,125,79,17,70,75,28,39,7.19,9
CUST-0332,34,101,49,10,178,54,27,142,26.95,8
CUST-0333,50,135,67,18,187,34,11,170,3.52,7
CUST-0334,44,135,1,27,113,7,5,62,13.61,12
CUST-0335,48,29,63,3,321,85,40,124,27.89,1
CUST-0336,48,28,91,8,313,59,44,113,16.21,0
CUST-0337,47,148,38,28,152,25,21,110,7.42,2
CUST-0338,68,104,71,15,71,34,19,140,1.58,7
CUST-0339,32,81,58,19,17,91,11,167,29.38,12
CUST-0340,32,120,49,15,131,32,20,140,16.84,12
CUST-0341,52,148,5,6,100,76,43,154,23.71,6
CUST-0342,26,80,8,22,120,96,45,65,15.91,1
CUST-0343,35,59,23,24,208,97,20,62,4.59,1
CUST-0344,58,30,27,20,39,57,18,199,10.01,2
CUST-0345,28,30,70,24,335,77,37,153,16.74,10
CUST-0346,24,32,18,28,214,99,7,94,29.15,0
CUST-0347,27,41,44,20,290,88,39,1,14.63,2
CUST-0348,47,95,76,21,281,72,3,79,10.45,0
CUST-0349,51,35,50,16,62,93,46,110,23.55,3
CUST-0350,42,125,99,14,350,31,1,39,14.5,13
CUST-0351,36,55,61,22,233,22,39,3,28.34,14
CUST-0352,38,145,26,26,276,6,30,120,7.1,12
CUST-0353,64,60,12,28,169,6,27,198,13.8,5
CUST-0354,43,74,63,20,358,49,24,118,3.37,9
CUST-0355,23,55,30,1,99,72,44,88,10.33,4
CUST-0356,30,139,12,8,349,76,31,160,25.82,13
CUST-0357,67,127,32,4,344,32,35,161,7.73,4
CUST-0358,63,73,33,1,199,3,46,125,21.43,0
CUST-0359,33,79,96,14,173,61,35,62,26.69,10
CUST-0360,42,123,98,23,62,95,23,125,23.9,2
CUST-0361,56,69,50,22,212,94,47,116,10.11,4
CUST-0362,30,95,2,8,287,34,11,104,10.19,8
CUST-0363,19,37,57,4,334,52,25,99,9.97,0
CUST-0364,23,132,22,15,96,58,23,125,13.93,5
CUST-0365,35,50,64,28,69,9,42,8,26.03,11
CUST-0366,29,40,96,14,97,58,26,167,19.35,1
CUST-0367,42,80,19,8,0,31,31,20,10.74,0
CUST-0368,63,57,39,11,153,99,28,154,22.97,14
CUST-0369,37,27,70,21,120,5,28,84,13.76,9
CUST-0370,44,97,13,19,65,27,20,172,16.95,6
CUST-0371,69,26,63,15,352,65,25,8,8.91,9
CUST-0372,60,31,60,13,306,71,5,20,25.86,3
CUST-0373,41,99,2,0,252,28,44,138,25.06,2
CUST-0374,66,129,28,28,320,97,23,36,1.93,9
CUST-0375,61,85,83,26,292,83,15,143,5.95,6
CUST-0376,26,91,78,0,103,4,13,49,29.63,13
CUST-0377,28,147,8,15,68,71,13,97,22.54,8
CUST-0378,57,52,61,5,63,9,39,18,13.19,10
CUST-0379,21,76,25,26,55,77,14,8,7.32,10
CUST-0380,62,47,78,29,352,12,24,43,13.7,1
CUST-0381,22,114,77,15,64,20,48,186,26.94,14
CUST-0382,48,129,59,26,196,42,23,187,25.48,9
CUST-0383,48,95,10,3,23,12,22,18,29.79,8
CUST-0384,49,149,16,14,206,36,30,23,4.66,2
CUST-0385,44,63,90,2,138,72,24,61,2.44,4
CUST-0386,50,136,90,26,65,63,35,143,7.06,11
CUST-0387,31,55,50,6,81,75,2,35,3.2,10
CUST-0388,30,117,13,19,360,23,18,109,22.07,9
CUST-0389,63,78,53,21,205,10,0,167,1.08,2
CUST-0390,37,94,41,28,360,89,8,121,19.34,8
CUST-0391,28,93,3,10,19,20,41,74,10.51,9
CUST-0392,51,41,9,15,202,60,35,114,3.85,11
CUST-0393,55,112,15,26,276,29,36,95,19.37,0
CUST-0394,51,97,14,9,326,8,14,104,24.07,0
CUST-0395,18,74,80,1,222,56,28,86,26.02,0
CUST-0396,69,140,85,3,196,31,38,71,17.01,13
CUST-0397,62,108,37,27,176,24,15,104,4.35,14
CUST-0398,54,104,53,10,247,10,47,88,16.61,0
CUST-0399,18,141,58,28,175,47,28,85,16.58,5
CUST-0400,26,75,63,22,106,80,25,60,19.25,2
CUST-0401,69,22,68,4,11,82,30,165,20.62,1
CUST-0402,42,44,8,22,338,20,12,131,29.22,12
CUST-0403,44,38,89,9,216,10,2,92,7.91,2
CUST-0404,23,131,8,2,172,8,19,181,22.86,9
CUST-0405,47,43,4,25,269,60,3,61,11.73,8
CUST-0406,36,36,64,4,82,6,2,123,10.19,9
CUST-0407,30,41,13,0,132,44,35,39,17.13,10
CUST-0408,63,93,67,6,193,42,17,44,1.87,5
CUST-0409,24,24,90,21,278,35,38,50,20.54,14
CUST-0410,63,116,99,7,343,35,39,5,24.22,1
CUST-0411,39,137,45,28,100,76,40,81,5.94,3
CUST-0412,64,144,5,23,192,89,43,134,21.32,11
CUST-0413,20,77,26,3,63,1,9,163,27.48,6
CUST-0414,40,75,98,22,104,21,3,194,26.41,10
CUST-0415,49,31,72,3,156,5,45,158,8.3,4
CUST-0416,30,87,70,11,340,29,31,43,17.78,13
CUST-0417,56,136,63,15,323,31,31,54,29.65,8
CUST-0418,65,57,21,8,273,81,31,50,17.61,13
CUST-0419,23,43,60,2,213,48,44,183,22.32,10
CUST-0420,67,103,7,4,119,45,14,156,6.36,4
CUST-0421,63,45,75,29,245,19,42,103,12.03,1
CUST-0422,33,86,64,17,53,47,16,37,20.6,2
CUST-0423,40,104,75,11,83,68,48,51,27.21,4
CUST-0424,66,147,11,26,336,54,33,46,9.74,4
CUST-0425,36,34,42,22,325,83,40,11,6.16,9
CUST-0426,49,54,29,16,34,5,26,32,21.32,12
CUST-0427,57,54,91,8,250,0,25,135,1.07,13
CUST-0428,55,101,42,28,232,55,43,119,29.4,14
CUST-0429,64,43,20,1,173,76,24,38,21.36,9
CUST-0430,36,124,66,13,168,81,3,31,24.73,13
CUST-0431,54,44,67,7,95,79,44,13,5.41,6
CUST-0432,54,43,95,2,61,53,12,35,1.46,4
CUST-0433,21,79,35,26,146,69,49,61,25.58,12
CUST-0434,27,113,25,4,50,79,9,86,12.76,12
CUST-0435,65,88,32,20,31,42,11,78,25.38,7
CUST-0436,18,125,86,16,210,77,18,184,16.32,5
CUST-0437,26,60,27,13,297,39,30,96,1.42,10
CUST-0438,60,74,3,14,71,74,19,110,28.99,3
CUST-0439,35,38,42,12,162,26,36,170,23.5,14
CUST-0440,18,114,1,18,337,26,20,51,29.03,2
CUST-0441,43,34,82,25,84,2,3,46,23.0,5
CUST-0442,54,59,19,4,341,58,42,22,10.3,0
CUST-0443,32,94,20,18,304,31,49,187,1.99,7
CUST-0444,23,86,56,23,37,19,38,54,16.29,1
CUST-0445,31,22,40,3,202,29,27,122,13.93,7
CUST-0446,69,89,1,6,16,36,48,46,26.81,2
CUST-0447,27,66,86,18,147,70,16,110,26.79,8
CUST-0448,59,48,15,19,287,77,28,182,27.53,12
CUST-0449,23,100,69,7,160,40,47,65,16.31,6
CUST-0450,31,44,66,19,139,75,45,195,15.59,3
CUST-0451,51,58,65,1,114,7,5,195,8.52,3
CUST-0452,68,54,89,5,353,78,18,35,13.44,14
CUST-0453,18,99,34,4,292,5,6,96,11.58,4
CUST-0454,21,42,13,22,19,7,7,65,15.22,0
CUST-0455,48,35,22,10,290,44,44,15,16.97,5
CUST-0456,64,58,87,15,117,26,44,29,6.82,3
CUST-0457,63,64,71,10,290,1,32,122,18.26,10
CUST-0458,24,108,46,12,316,56,1,188,4.23,8
CUST-0459,63,34,57,10,283,3,17,89,6.09,14
CUST-0460,53,46,6,27,268,2,14,102,15.61,1
CUST-0461,21,76,45,25,301,7,48,121,13.72,11
CUST-0462,57,117,9,24,311,87,6,8,17.44,8
CUST-0463,69,79,65,7,261,85,27,6,10.49,12
CUST-0464,29,143,10,2,59,30,22,133,26.85,1
CUST-0465,19,30,83,25,185,97,38,90,14.2,0
CUST-0466,39,25,85,0,150,94,19,115,25.07,14
CUST-0467,26,105,95,15,301,34,31,60,27.98,4
CUST-0468,49,51,62,26,126,62,0,55,6.22,14
CUST-0469,65,91,85,12,137,72,21,171,19.38,0
CUST-0470,31,97,62,16,354,64,12,117,19.61,6
CUST-0471,32,131,75,29,108,66,14,68,27.88,7
CUST-0472,36,31,74,17,111,92,5,96,25.51,0
CUST-0473,62,136,60,5,179,90,45,172,18.9,14
CUST-0474,20,124,92,17,31,63,0,91,9.66,7
CUST-0475,52,78,29,27,222,48,42,148,4.87,8
CUST-0476,52,29,26,2,213,97,30,60,1.09,6
